a_0,a_1,a_2,class
B,AE,NG,K
AE,T,AH,S
Z,DH,OW,Z
CH,T,AH,P
L,EH,N,D
L,ER,B,AH
AH,D,DH,AH
UW,T,EY,K
S,AH,B,D
T,DH,AH,S
D,W,AH,N
DH,AH,V,EH
IY,W,AH,N
AH,S,T,R
T,ER,N,IH
IH,M,P,R
R,UW,V,D
AH,Z,IH,N
G,R,UW,P
T,UW,DH,AH
K,AA,N,T
AE,NG,K,S
D,DH,AE,T
T,R,AE,N
V,R,AH,L
K,AH,N,T
AH,T,AO,R
B,IH,Z,N
IH,Z,N,AH
T,R,EY,D
R,D,W,IH
M,AH,L,IY
AO,R,AH,T
D,T,AH,D
F,AA,R,M
M,AA,R,K
N,S,IY,T
T,S,T,ER
AH,S,M,AH
D,IH,F,AH
AH,S,EH,S
AH,S,EH,R
N,IH,SH,AH
AH,N,D,IH
R,AH,N,D
IH,L,Y,AH
IH,M,P,EH
S,AH,N,T
K,T,AH,D
OW,N,ER,Z
S,AH,V,D
SH,AH,N,Z
EH,Z,AH,N
K,AH,T,IH
AE,T,Y,EH
N,T,IH,N
IH,S,Y,IH
Z,B,IH,N
P,B,IH,L
L,K,Y,AH
ER,K,S,K
AH,W,ER,K
EY,K,IH,N
IH,V,EH,L
B,AO,R,D
AH,JH,M,AH
R,OW,G,R
L,IY,AH,N
L,DH,AE,T
CH,EH,R,M
S,K,AH,M
S,AH,Z,M
T,B,IY,IH
ER,K,ER,Z
ER,AH,N,T
P,AH,N,IY
V,IY,EH,S
P,R,EH,S
L,Y,AH,N
F,T,AH,N
AH,B,AW,T
AO,R,D,ER
K,T,S,AH
D,AO,R,D
L,F,AO,R
D,HH,AY,ER
N,D,AE,N
Z,B,AH,T
K,W,AH,L
IH,T,S,D
K,T,S,T
Z,AH,V,AH
T,S,W,IH
K,N,IH,K
IH,Z,AH,L
IH,ZH,AH,N
AH,G,R,IY
JH,EH,K,T
N,IH,F,IH
Z,F,AO,R
AH,F,IH,T
T,UW,M,AH
L,UW,D,IH
AH,T,L,EH
P,AH,S,AH
S,AH,Z,IH
F,AY,L,D
AH,M,P,AH
N,UW,Z,K
M,ER,EY,N
EY,T,IH,Z
IH,L,EH,K
B,AH,L,IH
D,ER,Z,AH
R,IY,S,IH
UW,V,AH,L
N,T,IH,T
M,P,AH,N
N,IY,S,EH
AH,M,AH,T
AO,R,DH,AH
S,Y,IH,R
EH,JH,AH,D
IY,S,T,R
AW,N,IH,N
K,AH,P,AH
AH,N,D,ER
S,M,AO,R
AH,N,S,EH
P,EH,K,T
N,Z,B,IY
EY,T,ER,AH
P,R,IH,L
AH,N,S,T
N,IH,Z,IH
IY,S,IH,S
G,Z,IH,S
UW,AH,L,IY
N,K,AH,M
P,R,AA,M
IH,F,DH,AH
D,M,AE,N
P,R,IY,M
K,AO,Z,AH
SH,F,AO,R
K,T,D,R
IY,AH,T,L
S,AH,R,IH
G,OW,P,IH
L,D,ER,Z
EH,S,S,IH
IY,M,EY,D
S,P,AO,R
AH,CH,ER,Z
AY,L,DH,AH
L,AE,N,T
W,IH,CH,N
B,AO,R,D
JH,ER,D,IH
T,UW,B,IH
P,AH,N,D
S,IH,N,S
L,D,AH,N
R,JH,OY,N
UW,D,Z,P
EH,K,S,P
IY,R,IH,Z
T,F,AO,L
P,R,EH,Z
N,EY,SH,AH
R,AH,S,P
R,EH,T,AH
L,S,T,R
SH,AH,N,IH
W,IH,DH,AH
N,EH,K,S
IH,N,D,AH
IH,N,D,AH
Z,N,OW,N
AH,N,D,Z
D,B,IH,T
T,AH,JH,T
AA,N,T,R
AH,D,W,IH
AH,T,S,K
S,T,AA,R
W,ER,K,S
K,L,UW,D
R,AA,D,AH
R,T,IY,K
N,T,EH,S
AH,HH,EH,D
M,AA,R,K
AH,L,S,ER
EY,L,Z,IH
T,S,P,EH
L,Y,AH,N
IY,Z,AA,P
AH,K,AH,M
B,IY,K,AH
B,AY,ER,Z
AY,ER,P,L
T,S,TH,R
N,D,P,R
UW,P,L,AH
IY,AH,V,IH
ER,AH,P,R
AH,V,P,R
M,EY,N,Z
AH,P,AH,L
EH,S,S,T
EH,S,S,EH
AH,G,R,IY
B,L,AH,M
IH,N,W,ER
AH,F,IH,L
K,T,B,IH
D,EY,T,IH
L,Y,AH,N
AO,R,W,ER
S,N,IH,R
Z,AO,F,ER
EH,V,AH,N
IH,S,M,AH
IH,D,EY,T
R,IH,D,IH
W,ER,K,S
B,AH,L,AH
S,T,IH,K
AH,D,AA,P
IY,AE,D,AH
T,AH,V,AH
EY,SH,AH,N
N,AH,L,IH
AH,N,S,EH
Y,IH,R,EH
T,UW,L,EH
AE,N,AH,M
ER,P,AH,S
W,IH,K,L
Y,UW,N,AH
T,AE,N,D
G,Y,AH,L
AH,N,AH,N
M,P,AH,N
UW,S,EH,L
S,EH,S,IH
T,F,AO,R
SH,IH,P,M
K,AH,SH,AH
T,AO,L,S
IY,EY,T,IH
T,UW,S,T
S,L,AO,S
Z,IH,T,S
L,EY,N,Z
R,IH,S,K
DH,AH,D,IH
IH,Z,AH,L
N,ER,JH,IY
AH,S,T,S
IY,IH,N,D
AH,N,T,L
DH,AH,F,ER
AA,P,P,AH
AH,Z,AH,M
AA,T,ER,M
F,AO,R,K
AH,P,ER,S
D,IH,T,P
AH,D,UW,S
D,F,R,AH
JH,D,DH,AH
UH,D,B,R
R,EH,N,T
B,AH,L,T
V,D,IH,L
L,OW,ER,IH
T,AH,M,Z
M,AE,N,AH
IH,NG,AH,P
K,AE,B,AH
L,UW,D,Z
AY,T,AH,M
T,AO,K,S
AO,R,DH,AH
T,S,AH,N
EH,N,S,T
AH,M,P,AH
K,IH,NG,M
B,AO,R,D
D,AH,B,EH
IH,T,AH,K
IH,V,EH,L
T,R,IY,Z
AH,M,P,AH
IH,V,B,IH
OW,TH,IH,Z
IY,F,AO,R
T,R,EY,D
L,F,UH,T
K,AA,N,S
T,UW,B,IY
IH,V,AE,L
S,AH,S,R
EH,S,P,R
G,R,UW,P
S,SH,UH,D
L,IY,OW,N
DH,AH,IH,L
R,IH,L,EH
AH,M,P,AH
CH,W,IH,L
AH,V,S,IH
R,IH,N,T
R,AH,V,S
IH,N,P,R
AH,D,AA,N
R,IY,EH,R
N,EH,S,IH
AH,M,P,AH
M,P,AH,N
R,EH,D,AH
N,S,AH,Z
IH,M,AE,T
AH,V,W,IH
IY,D,DH,AH
EY,B,IY,AH
V,N,AO,R
S,AH,N,D
IY,M,AH,N
OW,AO,F,ER
R,UW,M,ER
IY,N,DH,AH
T,R,AE,K
F,AO,R,IH
S,T,UW,S
Z,S,OW,L
R,EY,K,D
IH,D,AH,S
AE,N,AA,T
IH,F,AH,K
Z,S,UW,N
AH,K,AO,R
L,IH,N,K
IY,AH,D,D
S,W,EH,S
T,AH,D,AH
AH,K,CH,ER
L,IH,L,EH
AA,D,AH,K
AE,S,AH,N
AE,R,AH,L
AA,Z,B,IY
ER,CH,UW,AH
T,UW,R,IY
EH,N,T,AH
IY,S,IY,EH
T,S,AA,N
IY,R,AA,N
F,L,OW,AH
V,F,AH,N
R,AY,S,AH
Z,AH,V,M
V,S,T,R
R,EY,T,K
W,AY,D,AH
R,TH,R,IY
IH,R,R,IH
M,AA,D,AH
K,AH,T,P
R,M,AH,N
W,AO,R,D
T,ER,M,Z
IH,L,L,IY
N,T,AW,N
EH,S,P,R
EH,K,T,IH
ER,CH,AH,S
AH,V,ER,IH
AH,L,DH,AH
DH,AH,D,IH
R,L,OW,ER
D,ER,Z,AH
M,P,AO,R
W,IH,DH,M
DH,AH,K,AH
V,R,AH,L
AH,L,Y,IH
AY,S,AH,Z
AH,T,EH,M
P,AO,R,T
AH,N,Z,IH
TH,R,UW,T
AA,L,AH,S
AH,N,T,IH
OY,S,T,AH
AH,N,TH,S
IH,K,W,IH
Z,DH,AE,N
L,F,AA,R
N,D,IH,S
IH,SH,AH,L
AH,V,SH,EH
L,S,AY,D
DH,AH,P,L
IH,T,AE,N
K,S,IH,N
N,IH,K,S
EH,K,T,S
R,IY,S,ER
DH,AH,G,AH
EH,S,AH,T
AH,P,L,IH
T,UW,S,T
S,T,AH,D
AY,AH,B,L
IY,D,IY,T
T,UW,AH,P
AH,T,AH,L
V,S,IY,T
R,EY,T,S
ER,S,AH,S
OW,B,IY,L
CH,ER,W,IH
D,M,AE,N
N,DH,AH,D
P,AW,ER,T
F,AH,K,AH
AY,T,IH,N
AH,M,DH,AH
AH,N,EH,R
SH,EH,R,Z
V,DH,AH,K
S,EY,L,Z
IH,R,F,R
IH,L,Y,AH
K,AH,M,IH
K,S,T,R
ER,Z,F,EH
T,S,S,ER
EY,SH,AH,N
L,EY,T,ER
UW,DH,AH,R
IH,Z,EH,N
B,IY,G,IH
R,IY,L,IY
T,R,IY,Z
T,M,EY,K
N,D,IH,K
N,M,IH,N
L,EY,M,D
EH,M,S,EH
B,AO,R,D
T,UW,R,IH
N,AH,T,IH
D,F,AO,R
P,D,EY,T
L,IY,T,AH
AE,N,CH,AH
S,DH,EH,R
AW,N,S,T
N,T,IH,T
K,AH,M,P
ER,DH,AH,K
AH,M,P,AH
N,V,IY,N
G,OW,L,Z
L,EY,T,ER
D,IH,P,R
NG,AH,N,D
AH,N,Z,AH
Z,N,AH,S
AE,N,SH,AH
ER,AA,P,ER
IH,N,F,ER
SH,AH,N,S
IH,N,DH,AH
T,IY,Z,IY
AH,JH,L,EH
AH,Y,IH,R
AH,N,V,ER
AH,L,AH,M
N,SH,EH,R
AH,M,P,AH
N,S,AH,P
Z,K,ER,AH
Y,IY,L,D
SH,AO,R,T
R,T,IH,K
D,DH,AH,S
D,IH,N,L
N,S,IH,S
V,IY,HH,IH
IY,AH,JH,AH
N,T,UW,P
N,M,AE,N
AE,NG,K,AH
UW,D,EY,Z
UH,R,AH,T
S,R,IY,P
R,EY,T,S
AH,L,M,AH
D,IH,T,S
AH,V,AE,L
T,M,AH,N
W,IY,K,S
IH,T,S,N
K,AH,L,P
IH,R,IY,Z
AH,N,S,ER
M,B,ER,S
UW,IH,NG,AH
NG,K,P,R
ER,AE,D,AH
W,IY,AA,R
T,AE,S,EH
P,EY,P,ER
Z,AH,N,D
EH,N,K,ER
NG,K,S,T
M,K,AW,N
T,S,S,T
ER,W,IY,T
P,R,AH,P
W,ER,AA,N
NG,EH,S,P
IH,Z,UW,M
AE,V,IH,N
EH,K,T,AH
UW,CH,ER,T
S,ER,Z,D
K,IH,T,M
IH,SH,AH,L
L,EY,M,D
EH,K,AH,N
IH,L,AH,K
Z,K,ER,AH
S,IH,NG,EH
AH,N,F,L
V,AH,N,T
T,B,AY,AH
M,AY,L,Z
N,AH,M,AH
T,DH,AH,L
Z,K,AH,N
K,R,EH,D
AH,N,T,S
D,AH,F,AH
M,R,AH,D
IY,AH,D,T
F,R,AH,M
T,P,R,AH
L,IY,V,IY
T,AE,Z,AH
EY,SH,AH,N
L,D,AA,M
AH,V,DH,AH
D,R,IH,L
R,AY,S,AH
T,R,IH,P
V,S,T,IY
K,S,P,L
W,EH,L,Z
L,F,IH,K
D,HH,AE,D
IH,K,AH,L
EH,N,T,IH
